date,year,month,quarter,category,manufacturer,registrations
2024-07-01,2024,7,Q3-2024,2W,Bajaj,260
2024-07-01,2024,7,Q3-2024,2W,Hero,10337
2024-07-01,2024,7,Q3-2024,2W,Honda,275
2024-07-01,2024,7,Q3-2024,2W,TVS,21100
2024-07-01,2024,7,Q3-2024,3W,Bajaj 3W,3048
2024-07-01,2024,7,Q3-2024,3W,Kinetic,2929
2024-07-01,2024,7,Q3-2024,3W,Mahindra,8560
2024-07-01,2024,7,Q3-2024,3W,Piaggio,3824
2024-07-01,2024,7,Q3-2024,4W,Hyundai,5325
2024-07-01,2024,7,Q3-2024,4W,Kia,11327
2024-07-01,2024,7,Q3-2024,4W,MG,806
2024-07-01,2024,7,Q3-2024,4W,Mahindra 4W,11121
2024-07-01,2024,7,Q3-2024,4W,Maruti,1477
2024-07-01,2024,7,Q3-2024,4W,Tata,2988
2024-08-01,2024,8,Q3-2024,2W,Ather,6180
2024-08-01,2024,8,Q3-2024,2W,Bajaj,42311
2024-08-01,2024,8,Q3-2024,2W,Hero,69447
2024-08-01,2024,8,Q3-2024,2W,Honda,9181
2024-08-01,2024,8,Q3-2024,2W,TVS,6551
2024-08-01,2024,8,Q3-2024,3W,Bajaj 3W,6119
2024-08-01,2024,8,Q3-2024,3W,Kinetic,8507
2024-08-01,2024,8,Q3-2024,3W,Mahindra,4069
2024-08-01,2024,8,Q3-2024,3W,Piaggio,1892
2024-08-01,2024,8,Q3-2024,4W,Hyundai,823
2024-08-01,2024,8,Q3-2024,4W,Kia,28165
2024-08-01,2024,8,Q3-2024,4W,MG,1291
2024-08-01,2024,8,Q3-2024,4W,Mahindra 4W,1373
2024-08-01,2024,8,Q3-2024,4W,Maruti,4718
2024-08-01,2024,8,Q3-2024,4W,Tata,1024
2024-09-01,2024,9,Q3-2024,2W,Ather,15018
2024-09-01,2024,9,Q3-2024,2W,Bajaj,26653
2024-09-01,2024,9,Q3-2024,2W,Hero,17648
2024-09-01,2024,9,Q3-2024,2W,Honda,58236
2024-09-01,2024,9,Q3-2024,2W,TVS,20214
2024-09-01,2024,9,Q3-2024,3W,Bajaj 3W,2660
2024-09-01,2024,9,Q3-2024,3W,Kinetic,8210
2024-09-01,2024,9,Q3-2024,3W,Mahindra,4909
2024-09-01,2024,9,Q3-2024,3W,Piaggio,4733
2024-09-01,2024,9,Q3-2024,4W,Hyundai,3416
2024-09-01,2024,9,Q3-2024,4W,Kia,17550
2024-09-01,2024,9,Q3-2024,4W,MG,8614
2024-09-01,2024,9,Q3-2024,4W,Mahindra 4W,2072
2024-09-01,2024,9,Q3-2024,4W,Maruti,939
2024-09-01,2024,9,Q3-2024,4W,Tata,6606
2024-10-01,2024,10,Q4-2024,2W,Ather,4965
2024-10-01,2024,10,Q4-2024,2W,Bajaj,73609
2024-10-01,2024,10,Q4-2024,2W,Hero,12226
2024-10-01,2024,10,Q4-2024,2W,Honda,20898
2024-10-01,2024,10,Q4-2024,2W,TVS,32704
2024-10-01,2024,10,Q4-2024,3W,Bajaj 3W,1595
2024-10-01,2024,10,Q4-2024,3W,Kinetic,12031
2024-10-01,2024,10,Q4-2024,3W,Mahindra,6496
2024-10-01,2024,10,Q4-2024,3W,Piaggio,5154
2024-10-01,2024,10,Q4-2024,4W,Hyundai,12
2024-10-01,2024,10,Q4-2024,4W,Kia,1157
2024-10-01,2024,10,Q4-2024,4W,MG,23787
2024-10-01,2024,10,Q4-2024,4W,Mahindra 4W,2916
2024-10-01,2024,10,Q4-2024,4W,Maruti,3726
2024-10-01,2024,10,Q4-2024,4W,Tata,17547
2024-11-01,2024,11,Q4-2024,2W,Ather,72171
2024-11-01,2024,11,Q4-2024,2W,Bajaj,3850
2024-11-01,2024,11,Q4-2024,2W,Hero,3794
2024-11-01,2024,11,Q4-2024,2W,Honda,6555
2024-11-01,2024,11,Q4-2024,2W,TVS,76258
2024-11-01,2024,11,Q4-2024,3W,Bajaj 3W,796
2024-11-01,2024,11,Q4-2024,3W,Kinetic,4963
2024-11-01,2024,11,Q4-2024,3W,Mahindra,7131
2024-11-01,2024,11,Q4-2024,3W,Piaggio,9986
2024-11-01,2024,11,Q4-2024,4W,Hyundai,63
2024-11-01,2024,11,Q4-2024,4W,Kia,3497
2024-11-01,2024,11,Q4-2024,4W,MG,2411
2024-11-01,2024,11,Q4-2024,4W,Mahindra 4W,17710
2024-11-01,2024,11,Q4-2024,4W,Maruti,17165
2024-11-01,2024,11,Q4-2024,4W,Tata,3364
2024-12-01,2024,12,Q4-2024,2W,Ather,1181
2024-12-01,2024,12,Q4-2024,2W,Bajaj,39218
2024-12-01,2024,12,Q4-2024,2W,Hero,60219
2024-12-01,2024,12,Q4-2024,2W,Honda,6961
2024-12-01,2024,12,Q4-2024,2W,TVS,25091
2024-12-01,2024,12,Q4-2024,3W,Bajaj 3W,6968
2024-12-01,2024,12,Q4-2024,3W,Kinetic,1436
2024-12-01,2024,12,Q4-2024,3W,Mahindra,4701
2024-12-01,2024,12,Q4-2024,3W,Piaggio,6783
2024-12-01,2024,12,Q4-2024,4W,Hyundai,162
2024-12-01,2024,12,Q4-2024,4W,Kia,12658
2024-12-01,2024,12,Q4-2024,4W,MG,3954
2024-12-01,2024,12,Q4-2024,4W,Mahindra 4W,5784
2024-12-01,2024,12,Q4-2024,4W,Maruti,811
2024-12-01,2024,12,Q4-2024,4W,Tata,17121
2025-01-01,2025,1,Q1-2025,2W,Ather,8331
2025-01-01,2025,1,Q1-2025,2W,Bajaj,19606
2025-01-01,2025,1,Q1-2025,2W,Hero,76406
2025-01-01,2025,1,Q1-2025,2W,Honda,2778
2025-01-01,2025,1,Q1-2025,2W,TVS,20575
2025-01-01,2025,1,Q1-2025,3W,Bajaj 3W,2401
2025-01-01,2025,1,Q1-2025,3W,Kinetic,6410
2025-01-01,2025,1,Q1-2025,3W,Mahindra,6070
2025-01-01,2025,1,Q1-2025,3W,Piaggio,6695
2025-01-01,2025,1,Q1-2025,4W,Hyundai,5547
2025-01-01,2025,1,Q1-2025,4W,Kia,6619
2025-01-01,2025,1,Q1-2025,4W,MG,5496
2025-01-01,2025,1,Q1-2025,4W,Mahindra 4W,4797
2025-01-01,2025,1,Q1-2025,4W,Maruti,10175
2025-01-01,2025,1,Q1-2025,4W,Tata,4947
2025-02-01,2025,2,Q1-2025,2W,Ather,25300
2025-02-01,2025,2,Q1-2025,2W,Bajaj,52765
2025-02-01,2025,2,Q1-2025,2W,Hero,50651
2025-02-01,2025,2,Q1-2025,2W,Honda,12647
2025-02-01,2025,2,Q1-2025,2W,TVS,4719
2025-02-01,2025,2,Q1-2025,3W,Bajaj 3W,7108
2025-02-01,2025,2,Q1-2025,3W,Kinetic,3425
2025-02-01,2025,2,Q1-2025,3W,Mahindra,354
2025-02-01,2025,2,Q1-2025,3W,Piaggio,9115
2025-02-01,2025,2,Q1-2025,4W,Hyundai,8675
2025-02-01,2025,2,Q1-2025,4W,Kia,11193
2025-02-01,2025,2,Q1-2025,4W,MG,2369
2025-02-01,2025,2,Q1-2025,4W,Mahindra 4W,9297
2025-02-01,2025,2,Q1-2025,4W,Maruti,2441
2025-02-01,2025,2,Q1-2025,4W,Tata,4480
2025-03-01,2025,3,Q1-2025,2W,Ather,35566
2025-03-01,2025,3,Q1-2025,2W,Bajaj,44656
2025-03-01,2025,3,Q1-2025,2W,Hero,7517
2025-03-01,2025,3,Q1-2025,2W,Honda,24815
2025-03-01,2025,3,Q1-2025,2W,TVS,32184
2025-03-01,2025,3,Q1-2025,3W,Bajaj 3W,3959
2025-03-01,2025,3,Q1-2025,3W,Kinetic,3177
2025-03-01,2025,3,Q1-2025,3W,Mahindra,10566
2025-03-01,2025,3,Q1-2025,3W,Piaggio,3094
2025-03-01,2025,3,Q1-2025,4W,Hyundai,3965
2025-03-01,2025,3,Q1-2025,4W,Kia,7111
2025-03-01,2025,3,Q1-2025,4W,MG,9242
2025-03-01,2025,3,Q1-2025,4W,Mahindra 4W,7791
2025-03-01,2025,3,Q1-2025,4W,Maruti,244
2025-03-01,2025,3,Q1-2025,4W,Tata,9766
2025-04-01,2025,4,Q2-2025,2W,Ather,20867
2025-04-01,2025,4,Q2-2025,2W,Bajaj,20479
2025-04-01,2025,4,Q2-2025,2W,Hero,25204
2025-04-01,2025,4,Q2-2025,2W,Honda,1253
2025-04-01,2025,4,Q2-2025,2W,TVS,45670
2025-04-01,2025,4,Q2-2025,3W,Bajaj 3W,4732
2025-04-01,2025,4,Q2-2025,3W,Kinetic,4484
2025-04-01,2025,4,Q2-2025,3W,Mahindra,2169
2025-04-01,2025,4,Q2-2025,3W,Piaggio,5379
2025-04-01,2025,4,Q2-2025,4W,Hyundai,4666
2025-04-01,2025,4,Q2-2025,4W,Kia,3147
2025-04-01,2025,4,Q2-2025,4W,MG,807
2025-04-01,2025,4,Q2-2025,4W,Mahindra 4W,5286
2025-04-01,2025,4,Q2-2025,4W,Maruti,13191
2025-04-01,2025,4,Q2-2025,4W,Tata,7385
2025-05-01,2025,5,Q2-2025,2W,Ather,7194
2025-05-01,2025,5,Q2-2025,2W,Bajaj,4218
2025-05-01,2025,5,Q2-2025,2W,Hero,29212
2025-05-01,2025,5,Q2-2025,2W,Honda,38823
2025-05-01,2025,5,Q2-2025,2W,TVS,54437
2025-05-01,2025,5,Q2-2025,3W,Bajaj 3W,1188
2025-05-01,2025,5,Q2-2025,3W,Kinetic,7131
2025-05-01,2025,5,Q2-2025,3W,Mahindra,4045
2025-05-01,2025,5,Q2-2025,3W,Piaggio,8668
2025-05-01,2025,5,Q2-2025,4W,Hyundai,15097
2025-05-01,2025,5,Q2-2025,4W,Kia,713
2025-05-01,2025,5,Q2-2025,4W,MG,9615
2025-05-01,2025,5,Q2-2025,4W,Mahindra 4W,923
2025-05-01,2025,5,Q2-2025,4W,Maruti,1214
2025-05-01,2025,5,Q2-2025,4W,Tata,7930
2025-06-01,2025,6,Q2-2025,2W,Ather,3160
2025-06-01,2025,6,Q2-2025,2W,Bajaj,8348
2025-06-01,2025,6,Q2-2025,2W,Hero,5240
2025-06-01,2025,6,Q2-2025,2W,Honda,79276
2025-06-01,2025,6,Q2-2025,2W,TVS,32921
2025-06-01,2025,6,Q2-2025,3W,Bajaj 3W,376
2025-06-01,2025,6,Q2-2025,3W,Kinetic,5014
2025-06-01,2025,6,Q2-2025,3W,Mahindra,2695
2025-06-01,2025,6,Q2-2025,3W,Piaggio,12055
2025-06-01,2025,6,Q2-2025,4W,Hyundai,527
2025-06-01,2025,6,Q2-2025,4W,Kia,7705
2025-06-01,2025,6,Q2-2025,4W,MG,2458
2025-06-01,2025,6,Q2-2025,4W,Mahindra 4W,13231
2025-06-01,2025,6,Q2-2025,4W,Maruti,13762
2025-06-01,2025,6,Q2-2025,4W,Tata,1174
